Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ATRIBUICAO      reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    SE              reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    REPITA          reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    LEIA            reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    ESCREVA         reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    RETORNA         reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    ABREPAR         reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    NUMERO          reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    NUMEROCIENTIFICO reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    ENTAO           reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    ATE             reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    SENAO           reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)


state 61

    (67) operador_multiplicacao -> DIVISAO .

    ABREPAR         reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    SOMA            reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    SUBTRACAO       reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    IDENTIFICADOR   reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    NUMERO          reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    NUMEROCIENTIFICO reduce using rule 67 (operador_multiplicacao -> DIVISAO .)


state 62

    (66) operador_multiplicacao -> MULTIPLICACAO .

    ABREPAR         reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    SOMA            reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    IDENTIFICADOR   reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    NUMERO          reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    NUMEROCIENTIFICO reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)


state 63

    (53) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    numero                         shift and go to state 43
    chamada_funcao                 shift and go to state 38
    operador_soma                  shift and go to state 36
    expressao_unaria               shift and go to state 85
    var                            shift and go to state 47
    fator                          shift and go to state 46

state 64

    (74) chamada_funcao -> IDENTIFICADOR ABREPAR . lista_argumentos FECHAPAR
    (75) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (76) lista_argumentos -> . expressao
    (77) lista_argumentos -> . vazio
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (78) vazio -> .
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ATRIBUICAO      shift and go to state 33
    FECHAPAR        reduce using rule 78 (vazio -> .)
    VIRGULA         reduce using rule 78 (vazio -> .)
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    var                            shift and go to state 47
    lista_argumentos               shift and go to state 87
    expressao_multiplicativa       shift and go to state 40
    expressao_unaria               shift and go to state 31
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    vazio                          shift and go to state 88
    expressao                      shift and go to state 86

state 65

    (16) indice -> ABRECOL IDENTIFICADOR FECHACOL .

    ABRECOL         reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    MULTIPLICACAO   reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    DIVISAO         reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    SOMA            reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    SUBTRACAO       reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    MENOR           reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    MAIOR           reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    IGUALDADE       reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    DIFERENTE       reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    MENORIGUAL      reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    MAIORIGUAL      reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    NEGACAO         reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    ELOGICO         reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    FECHAPAR        reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    INTEIRO         reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    FLUTUANTE       reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    IDENTIFICADOR   reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    PRINCIPAL       reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    $end            reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    FECHACOL        reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    VIRGULA         reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    FIM             reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    error           reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    ATRIBUICAO      reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    SE              reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    REPITA          reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    LEIA            reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    ESCREVA         reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    RETORNA         reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    ABREPAR         reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    NUMERO          reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    NUMEROCIENTIFICO reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    ENTAO           reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    ATE             reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)
    SENAO           reduce using rule 16 (indice -> ABRECOL IDENTIFICADOR FECHACOL .)


state 66

    (63) operador_relacional -> ELOGICO .

    ABREPAR         reduce using rule 63 (operador_relacional -> ELOGICO .)
    SOMA            reduce using rule 63 (operador_relacional -> ELOGICO .)
    SUBTRACAO       reduce using rule 63 (operador_relacional -> ELOGICO .)
    IDENTIFICADOR   reduce using rule 63 (operador_relacional -> ELOGICO .)
    NUMERO          reduce using rule 63 (operador_relacional -> ELOGICO .)
    NUMEROCIENTIFICO reduce using rule 63 (operador_relacional -> ELOGICO .)


state 67

    (49) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    expressao_unaria               shift and go to state 31
    expressao_multiplicativa       shift and go to state 40
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 89
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    var                            shift and go to state 47

state 68

    (61) operador_relacional -> MAIORIGUAL .

    ABREPAR         reduce using rule 61 (operador_relacional -> MAIORIGUAL .)
    SOMA            reduce using rule 61 (operador_relacional -> MAIORIGUAL .)
    SUBTRACAO       reduce using rule 61 (operador_relacional -> MAIORIGUAL .)
    IDENTIFICADOR   reduce using rule 61 (operador_relacional -> MAIORIGUAL .)
    NUMERO          reduce using rule 61 (operador_relacional -> MAIORIGUAL .)
    NUMEROCIENTIFICO reduce using rule 61 (operador_relacional -> MAIORIGUAL .)


state 69

    (57) operador_relacional -> MAIOR .

    ABREPAR         reduce using rule 57 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 57 (operador_relacional -> MAIOR .)
    SUBTRACAO       reduce using rule 57 (operador_relacional -> MAIOR .)
    IDENTIFICADOR   reduce using rule 57 (operador_relacional -> MAIOR .)
    NUMERO          reduce using rule 57 (operador_relacional -> MAIOR .)
    NUMEROCIENTIFICO reduce using rule 57 (operador_relacional -> MAIOR .)


state 70

    (56) operador_relacional -> MENOR .

    ABREPAR         reduce using rule 56 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 56 (operador_relacional -> MENOR .)
    SUBTRACAO       reduce using rule 56 (operador_relacional -> MENOR .)
    IDENTIFICADOR   reduce using rule 56 (operador_relacional -> MENOR .)
    NUMERO          reduce using rule 56 (operador_relacional -> MENOR .)
    NUMEROCIENTIFICO reduce using rule 56 (operador_relacional -> MENOR .)


state 71

    (62) operador_relacional -> NEGACAO .

    ABREPAR         reduce using rule 62 (operador_relacional -> NEGACAO .)
    SOMA            reduce using rule 62 (operador_relacional -> NEGACAO .)
    SUBTRACAO       reduce using rule 62 (operador_relacional -> NEGACAO .)
    IDENTIFICADOR   reduce using rule 62 (operador_relacional -> NEGACAO .)
    NUMERO          reduce using rule 62 (operador_relacional -> NEGACAO .)
    NUMEROCIENTIFICO reduce using rule 62 (operador_relacional -> NEGACAO .)


state 72

    (58) operador_relacional -> IGUALDADE .

    ABREPAR         reduce using rule 58 (operador_relacional -> IGUALDADE .)
    SOMA            reduce using rule 58 (operador_relacional -> IGUALDADE .)
    SUBTRACAO       reduce using rule 58 (operador_relacional -> IGUALDADE .)
    IDENTIFICADOR   reduce using rule 58 (operador_relacional -> IGUALDADE .)
    NUMERO          reduce using rule 58 (operador_relacional -> IGUALDADE .)
    NUMEROCIENTIFICO reduce using rule 58 (operador_relacional -> IGUALDADE .)


state 73

    (60) operador_relacional -> MENORIGUAL .

    ABREPAR         reduce using rule 60 (operador_relacional -> MENORIGUAL .)
    SOMA            reduce using rule 60 (operador_relacional -> MENORIGUAL .)
    SUBTRACAO       reduce using rule 60 (operador_relacional -> MENORIGUAL .)
    IDENTIFICADOR   reduce using rule 60 (operador_relacional -> MENORIGUAL .)
    NUMERO          reduce using rule 60 (operador_relacional -> MENORIGUAL .)
    NUMEROCIENTIFICO reduce using rule 60 (operador_relacional -> MENORIGUAL .)


state 74

    (59) operador_relacional -> DIFERENTE .

    ABREPAR         reduce using rule 59 (operador_relacional -> DIFERENTE .)
    SOMA            reduce using rule 59 (operador_relacional -> DIFERENTE .)
    SUBTRACAO       reduce using rule 59 (operador_relacional -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 59 (operador_relacional -> DIFERENTE .)
    NUMERO          reduce using rule 59 (operador_relacional -> DIFERENTE .)
    NUMEROCIENTIFICO reduce using rule 59 (operador_relacional -> DIFERENTE .)


state 75

    (21) cabecalho -> IDENTIFICADOR ABREPAR lista_parametros FECHAPAR . corpo FIM
    (28) corpo -> . corpo acao
    (29) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
